,username,text,label
0,Salman Sudiro,"Semalem beli nasgor parkirnya di depan indomaret, pas mau balik lgi nyalain motor tbaÃÂ² ada bapakÃÂ² lgsng berdiri gtu, kirain tukang parkir ya. Duit receh gua tinggal gope lagi.



""Maaf pak cuma ada 500.""

""Saya mah bukan tukang parkir dek.""



Speechless bgst",irrelevant
1,RIAN PIJAT CIBARUSAH,"Tukang parkir sama tukang bakso.



Pada di tanya tanyain di grup.



 pic.twitter.com/CpO39REJfq",irrelevant
2,pameranbuku,"mbayar lik...

sewu po limang ewu, wehke tukang parkir e nek wegah gratisan",irrelevant
3,JuliastutiÃ°ÂÂÂ¼,di sedekahin ke tukang parkir annur ae udah,irrelevant
4,Aim Twister,"Pacaran itu sama dengan tukang parkir. nda selamanya harus ""Terus... Terus..."" Pasti ada saat dia bilang ""Yak stop!"" #hoho^_^",irrelevant
5,iLutt (:,Oh itu pacar kamu. Ko mirip tukang parkir di komplek depan yaa. upss,irrelevant
6,Kaka unyu,"Pacaran itu sama seperti tukang parkir, ada saatnya untuk bilang Ã¢ÂÂtrus.. trus...Ã¢ÂÂ ada saatnya bilang Ã¢ÂÂstopÃ¢ÂÂ #KutipanKataKita",irrelevant
7,Mulud hidayat,"Tukang parkir indomart depan polsek ciputat, kerjanya bagus",positive
8,Maju Jakarta,"Pak tolong di respond ini wilayah bapak2 sekalian, tukang parkir indomaret 24jam seberang resto batak toba dream sampai sekarang masih nyetel musik keras2 @polsektebet @mang_sel",negative
9,mapuk,"Sering. Siman tukang parkir gudeg ngarep toko cat ngece nek weruh gue batikan njuk nggo katok chinos.



Le ngece ""Weeeh pak lurah, besus banget e. Iki kathok kudu kain ngene po?""



""Lhaaaaa rumangsamu nek ora nggo bahan kain kon nggo bahan plastik? Ngangge asbes?""",irrelevant
10,"Permisi, boleh saya colok matanya ?","Ardhito ga salah, netizen ga salah, yang salah tukang parkir yang biasa parkir seribu dikasi duaribu pura pura polos biar ga mulangkan baleknya.",negative
11,Ughea.,"Percaya aja sm tukang parkir yg sering mengarahkan:



""TRUST TRUST TRUST TRUST""...",positive
12,raka ahmad,tukang parkir terkeren sedunia,positive
13,Maju Jakarta,Ini tukang parkir pada minum2 dan pasang musik dangdut di seberang resto batak toba dream pas indomaret 24 jam tolong di tindak @mang_sel @polsektebet,negative
14,Jon Kenthir,"Yongalah, tukang parkir ae 2 ribu",negative
15,Alburqueque,"Maneh tukang parkir, wajar atuh orang ngasih duit parkir sambil senyum,",negative
16,NETFLIX & SPOTIFY PREMIUM,iya tukang parkir sama mbak mbak yang nyiramin tanaman bighit,irrelevant
17,Ã°ÂÂÂÃ°ÂÂÂÃ¢ÂÂ·Ã°ÂÂÂ®,Ã¢ÂÂPake org dalamÃ¢ÂÂ pake siapa?? Tukang parkir bighit?,irrelevant
18,Zahultyq,tukang parkir gk bertnggung jawab jancok helmku ilang,negative
19,Salman Sudiro,"Semalem beli nasgor parkirnya di depan indomaret, pas mau balik lgi nyalain motor tbaÃÂ² ada bapakÃÂ² lgsng berdiri gtu, kirain tukang parkir ya. Duit receh gua tinggal gope lagi.



""Maaf pak cuma ada 500.""

""Saya mah bukan tukang parkir dek.""



Speechless bgst",irrelevant
20,RIAN PIJAT CIBARUSAH,"Tukang parkir sama tukang bakso.



Pada di tanya tanyain di grup.



 pic.twitter.com/CpO39REJfq",irrelevant
21,pameranbuku,harusnya tukang parkir itu dihapus aja gak guna,negative
22,JuliastutiÃ°ÂÂÂ¼,di sedekahin ke tukang parkir annur ae udah,positive
23,Aim Twister,"Pacaran itu sama dengan tukang parkir. nda selamanya harus ""Terus... Terus..."" Pasti ada saat dia bilang ""Yak stop!"" #hoho^_^",irrelevant
24,iLutt (:,Oh itu pacar kamu. Ko mirip tukang parkir di komplek depan yaa. upss,irrelevant
25,Kaka unyu,"Pacaran itu sama seperti tukang parkir, ada saatnya untuk bilang Ã¢ÂÂtrus.. trus...Ã¢ÂÂ ada saatnya bilang Ã¢ÂÂstopÃ¢ÂÂ #KutipanKataKita",irrelevant
