username,text,label
Salman Sudiro,semalem beli nasgor parkir depan indomart pas mau balik nyalain motor tiba bapak langsung diri ira tukang parkir duit receh gua tinggal gope maaf pak cuma 500 mah bukan tukang parkir dek speechless bangsat,0
RIAN PIJAT CIBARUSAH,tukang parkir sama tukang bakso tanya tanya grup,0
pameranbuku,mbayar lik sewu po limang ewu wehke tukang parkir e nek wegah gratis,0
JuliastutiÃ°ÂÂÂ¼,sedekahin tukang parkir annur,0
Aim Twister,pacar sama tukang parkir indak lama terus terus dia bilang stop hoho,0
iLutt (:,pacar kamu kok mirip tukang parkir komplek depan upss,0
Kaka unyu,pacar sama tukang parkir bilang terus terus bilang stop kutipankatakita,0
mapuk,sering siman tukang parkir gudeg harap toko cat ngece nek weruh gue bati njuk nggo katok chinos ngece wih pak lurah besus banget e kathok kudu kain ngene po lhaaaaa rumangsamu nek ora nggo bahan kain kon nggo bahan plastik ngangge asbes,0
NETFLIX & SPOTIFY PREMIUM,iya tukang parkir sama mbak mbak nyiramin tanam bighit,0
Ã°ÂÂÂÃ°ÂÂÂÃ¢ÂÂ·Ã°ÂÂÂ®,pakai orang pakai siapa tukang parkir bighit,0
Salman Sudiro,semalem beli nasgor parkir depan indomart pas mau balik nyalain motor tiba bapak langsung diri ira tukang parkir duit receh gua tinggal gope maaf pak cuma 500 mah bukan tukang parkir dek speechless bangsat,0
RIAN PIJAT CIBARUSAH,tukang parkir sama tukang bakso tanya tanya grup,0
Aim Twister,pacar sama tukang parkir indak lama terus terus dia bilang stop hoho,0
iLutt (:,pacar kamu kok mirip tukang parkir komplek depan upss,0
Kaka unyu,pacar sama tukang parkir bilang terus terus bilang stop kutipankatakita,0
mapuk,sering siman tukang parkir gudeg harap toko cat ngece nek weruh gue bati njuk nggo katok chinos ngece wih pak lurah besus banget e kathok kudu kain ngene po lhaaaaa rumangsamu nek ora nggo bahan kain kon nggo bahan plastik ngangge asbes,0
Ughea.,percaya sama tukang parkir sering arah trust trust trust trust,0
Jon Kenthir,yongalah tukang parkir 2ewu mosok aku sewu,0
NETFLIX & SPOTIFY PREMIUM,iya tukang parkir sama mbak mbak nyiramin tanam bighit,0
Ã°ÂÂÂÃ°ÂÂÂÃ¢ÂÂ·Ã°ÂÂÂ®,pakai orang pakai siapa tukang parkir bighit,0
Mr. Saturday,e tukang parkir tarik iku spda 2000 mobil 5000,0
Bubuk Keripik Kaca,bank sendiri panggil bu sama tukang parkir yaudaahhh,0
PutriDewi,harap selalu ingat kata tukang parkir,0
Ã¢ÂÂ,kalo jual pas cfd biasa survey tempat dulu terus tny2 sama tukang parkir sana kalo jual pas cfd jual gang2 taman bungkul mulai gang calidana kalo jual hari biasa keliling tetap satpol tiap hari,0
Hanif Asshiddiq,rasa salah gara gara enggak sengaja nabrak tukang parkir markirin,0
dengmit.,manggil tukang parkir,0
Ã¢ÂÂÃ¯Â¸Â,tukang parkir datang mib habis ngeliatn ufo,0
ikilip,aku tukang parkir e,0
PanglimaTempur,terus berhentiin tukang parkir,0
#MahasiswaUMS,tukang parkir lur,0
Hyungwon.,malah cosplay tukang parkir,0
"Zaman KeEmasan Penjilat, Koruptor & Begal Ã°ÂÂ¤ÂÃ°ÂÂÂ­",enggak bakal lakujadi tukang parkir enggak pantas,0
anak domba allah nomor sekian,biasa tiap lihat tukang parkir pak balik antar temanjemput teman cara hemat 2 ribu 3 ribu beberapa bulan,0
ONE.,tukang parkir,0
Myoui.,tukang parkir vip,0
wita,ira tadi kayak tukang parkir tau kang vila besok besok kalo buat aku nitip aku bayar,0
Oray Kadut,bia lieur parkir indomart menta 5k cabok oge ku aing eta tukang parkir,0
Bundle of Joy.,rp mina tukang parkir,0
Bismahakim,anggap tukang parkir enggak dianggep enggak,0
Reza,tarap sadar diri diri sendiri perlu laku malas neko neko percuma ujung ujung e mesti kecewa tahi anjing seng sabar kanggo mas e mugo ganti seng lebih baik kalo enggak habis sedekah kasih tukang parkir butuh insyaallah berkah,0
#Ã¢ÂÂ mela,diliatin tukang parkir yaampun terus aku balik dalem bilang tinggal,0
#MahasiswaUMS,ngendi burjo sg bebas tukang parkir,0
lip,pacar sama tukang parkir enggak lama terus terus dia bilang stop,0
Insignificant,dek e tukang parkir ta agens model kok golek2 arek ayu,0
Perdanaaa A nya tiga,kalo kata tukang parker mundur,0
Perdanaaa A nya tiga,yakkkk mundurrrr kalo kata tukang parker,0
h,jefri nichol enggak pernah dikacangin abang2 tukang parkir gara gara abang2nya lebih pilih keluar motor teman lebih cakep wkwkwk,0
Ã¬Â§ÂÃ¬ÂÂ [H],insert gambar tukang parkir mandurrr,0
Ipeehh,tukang parkir ngomongna mun teu maju nya minder,0
S Y A H,jadi cerita baru turun grab terus nurunin barang dituruninnya di depan stasiun jadi banyak orang lalu lalang tuh tukang parkir tukang ojek pejal kaki lah,0
b a d m a n,cobo tekon tukang parkir din ahli maju mundurke,0
Ã°ÂÂÂ¾Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,tukang parkir,0
Ardhy,tukang parkir,0
NotYourCrush,jadi tukang parkir,0
ÃÂ,can you imagine me as a tukang parkir,0
Ã¬ÂµÂÃ¬ÂÂ!,oppa is that tukang parkirs outfit,0
sultan,cari tukang parkir biar diabanin mundur,0
Jenkim,tukang parkir indomar kenal kok doy,0
Ã¡ÂÂ Doy,tukang parkir alfa kok enggak kenal,0
Kinas,biasa sangka anak sama maba hari panggil bu sama tugas perpusda tukang parkir aku bilang alhamdulillah astagfirullah,0
Yakesma Babel,salur program berkah jumat sama warjo pangkalpinang jumat 31012020 20 paket nasi kotak tukang parkir daerah pasar pagi moga berkah makin,0
"mbak bro, AUÃ°ÂÂÂ",biasa jadi tukang parkir kan,0
excuse you,alisson tukang parkir,0
Rajran,iqbal tukang parkir,0
ÃÂ©ÃÂÃÂÃÂ ÃÂÃÂ,abang tukang bakso sama kang parkir,0
Ã°ÂÂÂ,aku nganggo vest orang tukang parkir kle sedih aku ben e,0
sel. #VALENTEEZ,tukang parkir ahahahhaahhaha but i love the motogp bit hahahahah,0
reyiÃ¢Â­Âhiatus,lmao idk why did i sound both like tukang parkir and motogp wkwkwkkw,0
haekal / nuzula,aku mau alfamart jarak 1km tukang farkir jarak 3km enggak tukang parkir,0
iby,pas kondang pacar kenal pasang gue sekarang ldr wah maaf pasang gue enggak datang jomblo terus terus balas kiri opp jadi tukang parkir,0
Ã¡Â´ÂÃ¡Â´ÂÃÂÃÂ Ã¡Â´ÂÃ¡Â´Â Ã¡Â´ÂÃ¡Â´Â¢Ã¡Â´Â,aku enggak bakal percaya sama semua cowok tukang parkir jangan kunci stang iya bang,0
Hadinur,wow amazing tukangparkir is broadcasting on come join,0
miaw,waist bag sering katai kayak tukang parkir hhhhhhhhhb,0
adinÃ°ÂÂÂ°,kak aku tukang parkir gala tau,0
Sortida del Sol,1 kenang indah asa pahit sedang sedih 2 kenang pahit asa indah sedang bahagia hidup mah jalan maju kalo mundur mah tukang parkir ahli,0
Mas Kip,butuh tukang parkir kui mosok tuan rumahe dadi tukang parkir harang,0
Matcha,tukang parkir be lyke ngantuk ta mbak pas balik nek ngantuk leren mbak,0
megaaaaaaaaa,ayo tak ewangi dadi tukang parkir jaluk 5kmotor genah kenek nggo bayar sks,0
Mega Antariksa,daannn tanggal 28 feb besok opening swalayan lumayan gede posisi samping rumah pas cuma batas pagar doang bintang tamu nella kharisma dong sumpah rak bayang ruameeeene puollll pilih tukang parkir opo dodol es teh penakne,0
Penyembah Momogi,paling akak jauh2 malang sambat tukang parkir wkwk,0
Grade ÃÂ©,pacar sama tukang parkir lama terus terus dia bilang stop,0
GRETA,for now at least we have enough stock at home just case i shared the masks security my neighborhood and abangtukangparkir i brought some masks office and shared some of my colleagues,0
