username,text,label
Mulud hidayat, tukang parkir indomart depan polsek ciputat kerjanya bagus,2
Ughea., percaya sama tukang parkir sering mengarahkan trust trust trust trust,2
raka ahmad, tukang parkir terkeren sedunia,2
JuliastutiÃ°ÂÂÂ¼, sedekahin tukang parkir annur sudah,2
Mulud hidayat, tukang parkir indomart depan polsek ciputat kerjanya bagus,2
raka ahmad, tukang parkir terkeren sedunia,2
Alburqueque, maneh tukang parkir senyumnya ramah,2
SamanthaÃ¢ÂÂ, kan tukang parkir,2
Fazal Firdaus Sayun, alhamdulillah gua pernah 2 ribu kira tukang parkir terkadang jelek perlu di syukuri,2
Ã°ÂÂÂ¡/, penyampaian sih salah but namanya orang marah wkwk sama saja sih kayak dulu rame gaji tukang parkir gaji dokter,2
paseo, salut sama tukang parkir alfamidi cekatan ramah banget jadi teringat sama almarhum bapak,2
j, mana tukang parkir selucu diag wkwkwk,2
Han it is, sabar tukang parkir paceng,2
Kung, jobdesk tukang parkir bantuin mengeluarkan motor bantuin nyebrangin bantuin mundurin jok,2
Suka senyum, enakan jadi tukang parkir is bayar parkir serebu duitnya duarebu serebu kemana coba,2
Deda Abdul Azis, burjo wilayah gatak bebas tukang parkir,2
P, cuma gara gara peluitnya tukang parkir aku mengakak lho luamsa bahagia sederhana,2
Benny, daerah rumah gua majubuktinya ada tukang parkir indomart nya,2
L I O N Y, gaji tukang parkir gaji pegawai swasta,2
wizelÃ°ÂÂÂ£, lawakanku diketawain tukang parkir aku merasa makhluk lucu sedunya,2
Mantan Chelsea Islan, seumur2 cuma jogja gua mendapati tukang parkir habis dikasi duit mengomong terimakasih hati-hati dijalan,2
icha, tukang parkir bilang waktu aku bingung cari parkir deh mbak parkirin wong pekerjaan aku jangan dikunci stang kurang bersyukur apa aku hari dikelilingi orang baik terus,2
Kharisma Devangga, tukang parkir tembalang be like v dikasih 1000 diterima dikasih 2000 enggak kembalian dikasih 5000 4000 dikasih 10000 8000 dikasih 20000 19000 dikasih 50000 monggo lanjut mas,2
manisyan, bahagia sederhana atm terus tukang parkir nya sibuk mabar menghemat 2000 ku,2
Afin, geer pisan maneh eta teh senyumi tukang parkir,2
Christina Ã°ÂÂÂ, seumur umur bank memang cuma bc4 doang pelayanan nya mantul teller security tukang parkir awal datang pulang senyum nya ngembang terus lagi kalo kenal nyapa nya entar pakai embel embel nama dibelakang pagi mbak ruth etc,2
Ã°ÂÂÂ·Ã°ÂÂÂªÃ°ÂÂÂµÃ°ÂÂÂ­Ã°ÂÂÂ ' Ã°ÂÂÂ½Ã°ÂÂÂ±Ã°ÂÂÂ® Ã°ÂÂÂ´Ã°ÂÂÂ²Ã°ÂÂÂ­, meminta bantuan tukang parkir,2
Arif Syaefudin, bapak tua jualan susu jahe merah depan alfamart sebungkus rp 5000 pemuda tukang parkir alfamart semotor rp 2000 5 menit ada 6 motor parkir susu jahe merah baru doang beli semangat pak diperlancar rejeki,2
ble // ryy, tadi mengobrol santai sama tukang parkir bilang mas kalo bisa saling harus mencari paling sok deep man,2
