username,text,label
Mulud hidayat, tukang parkir indomart depan polsek ciputat kerjanya bagus,2
Ughea., percaya saja sama tukang parkir yang sering mengarahkan trust trust trust trust,2
raka ahmad, tukang parkir terkeren sedunia,2
JuliastutiÃ°ÂÂÂ¼, di sedekahin ke tukang parkir annur saja sudah,2
Mulud hidayat, tukang parkir indomart depan polsek ciputat kerjanya bagus,2
raka ahmad, tukang parkir terkeren sedunia,2
Alburqueque, maneh tukang parkir senyumnya ramah,2
SamanthaÃ¢ÂÂ, kan ada tukang parkir,2
Fazal Firdaus Sayun, alhamdulillah gua pernah dapat 2 ribu karena di kira tukang parkir terkadang jelek juga perlu di syukuri,2
Ã°ÂÂÂ¡/, penyampaian mereka saja sih yang salah but ya namanya orang lagi marah wkwk sama saja sih kayak dulu yang rame gaji tukang parkir gaji dokter,2
paseo, salut sama tukang parkir alfamidi cekatan dan ramah banget jadi teringat sama almarhum bapak,2
j, mana ada tukang parkir selucu diag wkwkwk,2
Han it is, sabar tukang parkir di paceng,2
Kung, jobdesk tukang parkir bantuin mengeluarkan motor bantuin nyebrangin bantuin mundurin jok,2
Suka senyum, enakan juga jadi tukang parkir is bayar parkir serebu duitnya duarebu serebu lagi kemana coba,2
Deda Abdul Azis, burjo wilayah gatak bebas tukang parkir,2
P, cuma gara gara peluitnya tukang parkir aku bisa mengakak lho luamsa bahagia itu sederhana,2
Benny, daerah rumah gua sudah majubuktinya sudah ada tukang parkir di indomart nya,2
L I O N Y, gaji tukang parkir gaji pegawai swasta,2
wizelÃ°ÂÂÂ£, lawakanku diketawain tukang parkir aku merasa makhluk lucu sedunya,2
Mantan Chelsea Islan, seumur2 cuma di jogja gua mendapati tukang parkir habis dikasi duit dia mengomong terimakasih ya hati-hati dijalan,2
icha, tukang parkir bilang waktu aku bingung cari parkir deh mbak saya parkirin wong ini pekerjaan aku jangan dikunci stang ya kurang bersyukur apa aku hari ini dikelilingi orang baik terus,2
Kharisma Devangga, tukang parkir tembalang be like v dikasih 1000 diterima dikasih 2000 enggak ada kembalian dikasih 5000 kembali 4000 dikasih 10000 kembali 8000 dikasih 20000 kembali 19000 dikasih 50000 monggo lanjut saja mas,2
manisyan, bahagia itu sederhana ke atm terus tukang parkir nya sibuk mabar menghemat 2000 ku,2
Afin, geer pisan maneh eta teh lagi senyumi tukang parkir,2
Christina Ã°ÂÂÂ, seumur umur ke bank memang cuma bc4 doang yang pelayanan nya mantul dari teller security sampai tukang parkir dari awal datang sampai pulang senyum nya ngembang terus belum lagi kalo sudah kenal nyapa nya entar pakai embel embel nama dibelakang pagi mbak ruth etc,2
Ã°ÂÂÂ·Ã°ÂÂÂªÃ°ÂÂÂµÃ°ÂÂÂ­Ã°ÂÂÂ ' Ã°ÂÂÂ½Ã°ÂÂÂ±Ã°ÂÂÂ® Ã°ÂÂÂ´Ã°ÂÂÂ²Ã°ÂÂÂ­, meminta bantuan tukang parkir saja,2
Arif Syaefudin, bapak tua jualan susu jahe merah depan alfamart sebungkus rp 5000 pemuda tukang parkir alfamart semotor rp 2000 5 menit sudah ada 6 motor parkir susu jahe merah baru saya doang yang beli semangat pak diperlancar rejeki,2
ble // ryy, tadi mengobrol santai sama tukang parkir dia bilang ya mas kalo kita bisa saling kenapa harus mencari yang paling sok deep man,2
ulla brita, aku sebisa mungkin membalas ucapan terimakasih ataupun ucapan apapun dari pegawai restoran atau pelayan atau tukang parkir dan lain2knp karena diriku pribadi memiliki kepuasan sendiri kalau buat hari orang itu jadi good day entah berdampak atau tidak tapi aku enggak merasasosuci,2
hil, aowkwk tukang parkir lebih penting dari badan sehat,2
K, enaknya jadi tukang parkir enggak ngapa ngapain dapat 2000rb,2
lijja / giveaway pinnedÃ°ÂÂÂ, untung tukang parkir tmpat les baik mau mengantarkan aku ke mall whoos,2
Muhammad Hanif, kemarin saya diomelin gara-gara ngunci stang tapi omzetnya gede juga ya tukang parkir anpan boleh lah diajak jadi narasumber seminar kewirausahaan,2
Will, lowongan kerja bagus nih pasti rame buat kalean tukangparkir,2
i.p., tukang parkir anak panah masuk nominasi baik dan pengertian sih hanya 2000 saja service yang diberikan begitu memuaskan mulai dari tata letaknya begitu rapi kalau mau mengeluarkan motor bakal dibantu mengeluarkan dan ramah tamah yang perlu diingat adalah jangan dikunci stang saja,2
Muhammad Hanif, kemarin saya diomelin gara-gara ngunci stang tapi omzetnya gede juga ya tukang parkir anpan boleh lah diajak jadi narasumber seminar kewirausahaan,2
Will, lowongan kerja bagus nih pasti rame buat kalean tukangparkir,2
i.p., tukang parkir anak panah masuk nominasi baik dan pengertian sih hanya 2000 saja service yang diberikan begitu memuaskan mulai dari tata letaknya begitu rapi kalau mau mengeluarkan motor bakal dibantu mengeluarkan dan ramah tamah yang perlu diingat adalah jangan dikunci stang saja,2
tant, pertama kalinya ketemu tukang parkir yang langsung mengasih karcis tanpa tanya dulu youve done a great job sir,2
Ã¯Â½ÂÃ¯Â½ÂÃ¯Â½ÂÃ¯Â½ÂÃ¯Â½ÂÃ¯Â½ÂÃ¯Â½Â Ã£ÂÂ, titipin saja ke tukang parkir indomart motor saja dijagain apalagi oje,2
Celoteh Jalanan, di bawa santai saja bang anggap saja bagi rejeki bawa tukang parkir toh kita juga suka dapat tip dari cs yang pengertian kalo rejeki enggak bakalan tertukar,2
deep, tukang parkir antarakata selalu bilang terima kasih,2
dhoyridho, lumayan recehannya laku dikantor recehan itu enggak laku sampai tukang parkir saja enggak mau diksh recehan,2
someonecall, pengin jadi tukang parkir biar enggak ada yang parkir sembarangan lagi hehehe apasi bacot,2
"Harta, tahta, rossita", disenyumin tukang parkir bakso 3000 mengalahkan iron man,2
Arif hendrawan, baca lagi baik-baik twit saya mengakatan kalau tukang parkir jahat enggak kan,2
@siyamaswift, enggak mau ah tapi kalo hidup pakai prinsip tukang parkir enggak apa-apa,2
Sapto Weikath, ikhlas jadilah seperti tukang parkir meski motor mobil nya banyak tapi dia paham kalau itu semua hanyalah titipan semata begitu pula dengan harta kita adalah titipan dari yang kuasa sultan,2
404 error, janganlah kamu berlarut larut dalam kemalasan tukang parkir,2
NAY, tukang parkir nya cantik apa bagaimana,2
Maap Bukan Fakboi, tegantung face juga sih biasanya v kalo lu ganteng enggak bakal dikira tukang parkir lah v,2
bagus pradana, dear tukang parkir pak kalo dikasi 1000 sudah terima saja jangan meminta lebih 1000 itu tanda kami lagi kritis dramakosan,2
Iwan, sudah sana kerjajadi tukang parkir kayak ngojek kayak apa saja yang halal,2
cila, live ig dong nanti bantuin arahin ya tukang parkir style wkkwkwk,2
Hendrianto, kata siapa mereka miskin kakak penghasilan tukang parkir lebih gedhe dari gaji fresh graduate loh,2
Ã°ÂÂ¥Â, masih banyak banget orang baik di dunia ini salah satunya bapak2 tukang parkir waktu huhu terima kasih banyak sudah nyimpenin hape aku ketinggalan di parkiran sudah begitu enggak mau dibayar lagi parkirnya,2
ÃÂ, lagi cerita dijawabnya terus terus mulu jadi berasa curhat sama tukang parkir,2
Ã¢ÂÂ¹, lagi cerita dijawabnya terus terus mulu jadi berasa curhat sama tukang parkir,2
RaaaaaaÃ°ÂÂÂ¾, mas tukang parkir pasar bolehlah biasanya banyak yang ganteng iiiih,2
Via97, aku mau dftar jadi tukang parkir kalo nikahan,2
senyum dong:), enak jadi tukang parkir,2
call me Ã¢ÂÂ, untung gue di senyumi saja sih sama tukang parkir nya wkwk itu zaman belum daftarin motor ke pihak kampus,2
Gawohwhisky, tukang parkir jelas tuh,2
Jo, tukang parkir e ngayogjazz bathi akeh sakiki twitter for iphone,2
Sego Thiwul, tukang parkir cocok,2
surikenÃ¢ÂÂÃ¯Â¸Â, enakan jadi tukang parkir bebas,2
deandra HÃÂdÃÂ­ct`Ã¡Â´Â¡xÃÂ, tukang parkir kayak mendadak,2
anggi pratama, eeeeeh semangat ya kamu tukang parkir ya,2
yellÃ°ÂÂÂ, selamat kayak raya tukang parkir,2
Tia Iftira, wkwkwk lagian masa tahun baruan cuman bawa 20 rebu jadi tukang parkir juga ajalah lumayan tuh duit 5 motor dapat 50rebu wkwkwk bisnis yang menarik tahun depan gue kayak begitu ah wkwkwk,2
