username,text,label
Mulud hidayat,"Tukang parkir indomart depan polsek ciputat, kerjanya bagus",2
Ughea.,"Percaya aja sm tukang parkir yg sering mengarahkan:



""TRUST TRUST TRUST TRUST""...",2
raka ahmad,tukang parkir terkeren sedunia,2
JuliastutiÃ°ÂÂÂ¼,di sedekahin ke tukang parkir annur ae udah,2
Mulud hidayat,"Tukang parkir indomart depan polsek ciputat, kerjanya bagus",2
raka ahmad,tukang parkir terkeren sedunia,2
Alburqueque,"Maneh tukang parkir, senyumnya ramah",2
SamanthaÃ¢ÂÂ,Kan ada tukang parkir,2
Fazal Firdaus Sayun,"Alhamdulillah, gua pernah dapet 2 ribu karena di kira tukang parkir *terkadang jelek juga perlu di syukuri*",2
Ã°ÂÂÂ¡/,"Penyampaian mereka aja si yg salah, but ya namanya orang lg marah wkwk. Sama aja si kaya dulu yg rame gaji tukang parkir > gaji dokter",2
paseo,"Salut ma tukang parkir alfamidi, cekatan dan ramah bgt. jadi keinget ma alm bapak",2
j,Mana ada tukang parkir selucu dia.g wkwkwk,2
Han it is,Sabar tukang parkir di paceng,2
Kung,"Jobdesk tukang parkir :

Bantuin ngeluarin motor

Bantuin nyebrangin

Bantuin mundurin jok",2
Suka senyum,"Enakan juga jadi tukang parkir is 

Bayar parkir serebu duitnya duarebu -_- serebu lagi kemana coba",2
Deda Abdul Azis,Burjo wilayah Gatak bebas tukang parkir.,2
P,"Cuma gara gara peluitnya tukang parkir aku bisa ngakak lho @luamsa_ 

Bahagia itu sederhana",2
Benny,"Daerah rumah gua udah maju,buktinya udah ada tukang parkir di indomaret nya.",2
L I O N Y,Gaji tukang parkir > gaji pegawai swasta,2
wizelÃ°ÂÂÂ£,"Lawakanku diketawain tukang parkir, aku merasa makhluk lucu sedunya",2
Mantan Chelsea Islan,"Seumur2 cuma di Jogja, gua dapetin tukang parkir abis dikasi duit, dia ngomong



""Terimakasih ya, hati2 dijalan""",2
icha,"tukang parkir bilang waktu aku bingung cari parkir. ""dah mba saya parkirin wong ini pekerjaan aku. jangan dikunci stang ya"" kurang bersyukur apa aku hari ini dikelilingi orang baik terus",2
Kharisma Devangga,"Tukang parkir Tembalang be like :v



Dikasih 1000 diterima

Dikasih 2000 ngga ada kembalian

Dikasih 5000 kembali 4000

Dikasih 10.000 kembali 8000

Dikasih 20.000 kembali 19.000

Dikasih 50.000 monggo lanjut aja mas 



",2
manisyan,"Bahagia itu sederhana,

Ke atm terus tukang parkir nya sibuk mabar, menghemat 2000 ku",2
Afin,"GEER PISAN MANEH, ETA TEH LAGI SENYUMIN TUKANG PARKIR",2
Christina Ã°ÂÂÂ,"Seumur umur ke Bank, emang cuma bc4 doang yg pelayanan nya mantul. Dari teller, security, sampe tukang parkir dari awal Dateng sampe pulang senyum nya ngembang terus. Belum lagi kalo udah kenal, nyapa nya ntar pake embel embel nama dibelakang ""pagi mba Ruth"" etc.",2
Ã°ÂÂÂ·Ã°ÂÂÂªÃ°ÂÂÂµÃ°ÂÂÂ­Ã°ÂÂÂ ' Ã°ÂÂÂ½Ã°ÂÂÂ±Ã°ÂÂÂ® Ã°ÂÂÂ´Ã°ÂÂÂ²Ã°ÂÂÂ­,minta bantuan tukang parkir aja :(,2
Arif Syaefudin,"Bapak tua jualan susu jahe merah depan Alfamart sebungkus Rp 5.000,- 

Pemuda tukang parkir Alfamart semotor Rp 2.000,-

5 menit udah ada 6 motor parkir, susu jahe merah baru Saya doang yang beli. 

Semangat, Pak!!!!! Diperlancar rejeki  pic.twitter.com/yqVIDBYHSr",2
ble // ryy,"Tadi ngobrol santai sama tukang parkir dia bilang :



Ã¢ÂÂYa mas, kalo kita bisa saling kenapa harus nyari yang palingÃ¢ÂÂ



So deep, man!",2
ulla brita,Aku sebisa mungkin membalas ucapan terimakasih ataupun ucapan apapun dari pegawai restoran atau pelayan atau tukang parkir dan lain2.knp? karena diriku pribadi memiliki kepuasan sendiri kalau buat hari orang itu jadi good day. entah berdampak atau tidak. Tapi aku gak merasasosuci,2
hil,aowkwk tukang parkir lebih penting dr badan sehat,2
K,"enaknya jadi tukang parkir, ga ngapa2in dapet 2000rb",2
lijja / giveaway pinnedÃ°ÂÂÂ,"Untung tukang parkir tmpat les baik mau mengantarkan ak ke mall,,, whoos",2
Muhammad Hanif,kemarin sy diomelin grgr ngunci stang:( tapi omzetnya gede juga ya tukang parkir anpan. Boleh lah diajak jadi narasumber seminar kewirausahaan.,2
Will,"Lowongan kerja bagus nih pasti rame buat kalean #tukangparkir  :"")",2
i.p.,"Tukang parkir anak panah masuk nominasi baik dan pengertian sih. Hanya 2000 saja service yg diberikan begitu memuaskan. Mulai dari tata letaknya begitu rapih, kalau mau ngeluarin motor bakal dibantu keluarin, dan ramah tamah. Yang perlu diingat adalah jangan dikunci stang aja",2
Muhammad Hanif,kemarin sy diomelin grgr ngunci stang:( tapi omzetnya gede juga ya tukang parkir anpan. Boleh lah diajak jadi narasumber seminar kewirausahaan.,2
Will,"Lowongan kerja bagus nih pasti rame buat kalean #tukangparkir  :"")",2
i.p.,"Tukang parkir anak panah masuk nominasi baik dan pengertian sih. Hanya 2000 saja service yg diberikan begitu memuaskan. Mulai dari tata letaknya begitu rapih, kalau mau ngeluarin motor bakal dibantu keluarin, dan ramah tamah. Yang perlu diingat adalah jangan dikunci stang aja",2
tant,"Pertama kalinya ketemu tukang parkir yang langsung ngasih karcis tanpa tanya dulu. You've done a great job, Sir",2
Ã¯Â½ÂÃ¯Â½ÂÃ¯Â½ÂÃ¯Â½ÂÃ¯Â½ÂÃ¯Â½ÂÃ¯Â½Â Ã£ÂÂ,"titipin aja ke tukang parkir indomaret, motor aja dijagain apalagi oje",2
Celoteh Jalanan,"Di bawa santai aja bang, anggap aj bagi"" rejeki bw tukang parkir, toh qta jg ska dpt tip dr cs yg pengertian. Klo rejeki ga bakalan ketuker....",2
deep,"tukang parkir antarakata, selalu bilang makasih",2
dhoyridho,Lumayan recehannya laku. Dikantor recehan itu gk laku sampe tukang parkir aja gak mau diksh recehan.,2
someonecall,"Pengen jadi tukang parkir biar gaada yg parkir sembarangan lg hehehe

Apasi bacot pic.twitter.com/6qX00i1R8D",2
"Harta, tahta, rossita",Disenyumin tukang parkir bakso 3000 ngalahin iron man.,2
Arif hendrawan,Baca lagi baik2. Twit saya mengakatan kalau tukang parkir jahat? Nggak kan?,2
@siyamaswift,Gmau ah. Tpi kalo hidup pake prinsip tukang parkir gpp,2
Sapto Weikath,"Ikhlas...



Jadilah seperti Tukang Parkir...

Meski motor / mobil nya banyak..

Tapi dia paham...

Kalau itu semua hanyalah titipan semata..



Begitu pula dengan Harta kita...

Adalah titipan dari Yang Kuasa...



#Sultanpic.twitter.com/WnlEBlrNld",2
404 error,"Janganlah kamu berlarut larut dalam kemalasan 

-tukang parkir",2
NAY,Tukang parkir nya cantik apa gimana?,2
Maap Bukan Fakboi,"Tegantung Face juga sih biasanya :v,,  kalo lu ganteng gak bakal dikira tukang parkir lah :v",2
bagus pradana,"Dear tukang parkir

Pak, klo dikasi 1000 udh trima aja jngan minta lebih, 1000 itu tanda kami lagi kritis #dramakosan",2
Iwan,"udeh sana kerja..jadi tukang parkir kek, ngojek kek, ape aje yg halal..",2
cila,Live ig dong. Nanti bantuin arahin yah. Tukang parkir style wkkwkwk,2
Hendrianto,Kata siapa mereka miskin kk? Penghasilan tukang parkir lebih gedhe dr gaji fresh graduate loh ,2
Ã°ÂÂ¥Â,"masih banyak banget orang baik di dunia ini.

salah satunya bapak2 tukang parkir wk huhu makasih banyak udah nyimpenin hape aku ketinggalan di parkiran, udah gitu gamau dibayar lagi parkirnya",2
ÃÂ,lagi cerita dijawabnya terus terus mulu jadi berasa curhat ama tukang parkir,2
Ã¢ÂÂ¹,lagi cerita dijawabnya terus terus mulu jadi berasa curhat ama tukang parkir,2
RaaaaaaÃ°ÂÂÂ¾,"MAS TUKANG PARKIR PASAR BOLEHLAH, BIASANYA BYK YG GANTENG IIIIH",2
