username,text,label
Mulud hidayat,tukang parkir indomart depan polsek ciputat kerjanya bagus,2
Ughea.,percaya aja sm tukang parkir yg sering mengarahkan    trust trust trust trust,2
raka ahmad,tukang parkir terkeren sedunia,2
JuliastutiÃ°ÂÂÂ¼,di sedekahin ke tukang parkir annur ae udah,2
Mulud hidayat,tukang parkir indomart depan polsek ciputat kerjanya bagus,2
raka ahmad,tukang parkir terkeren sedunia,2
Alburqueque,maneh tukang parkir senyumnya ramah,2
SamanthaÃ¢ÂÂ,kan ada tukang parkir,2
Fazal Firdaus Sayun,alhamdulillah gua pernah dapet 2 ribu karena di kira tukang parkir terkadang jelek juga perlu di syukuri,2
Ã°ÂÂÂ¡/,penyampaian mereka aja si yg salah but ya namanya orang lg marah wkwk sama aja si kaya dulu yg rame gaji tukang parkir  gaji dokter,2
paseo,salut ma tukang parkir alfamidi cekatan dan ramah bgt jadi keinget ma alm bapak,2
j,mana ada tukang parkir selucu diag wkwkwk,2
Han it is,sabar tukang parkir di paceng,2
Kung,jobdesk tukang parkir   bantuin ngeluarin motor  bantuin nyebrangin  bantuin mundurin jok,2
Suka senyum,enakan juga jadi tukang parkir is   bayar parkir serebu duitnya duarebu  serebu lagi kemana coba,2
Deda Abdul Azis,burjo wilayah gatak bebas tukang parkir,2
P,cuma gara gara peluitnya tukang parkir aku bisa ngakak lho luamsa   bahagia itu sederhana,2
Benny,daerah rumah gua udah majubuktinya udah ada tukang parkir di indomaret nya,2
L I O N Y,gaji tukang parkir  gaji pegawai swasta,2
wizelÃ°ÂÂÂ£,lawakanku diketawain tukang parkir aku merasa makhluk lucu sedunya,2
Mantan Chelsea Islan,seumur2 cuma di jogja gua dapetin tukang parkir abis dikasi duit dia ngomong    terimakasih ya hati2 dijalan,2
icha,tukang parkir bilang waktu aku bingung cari parkir dah mba saya parkirin wong ini pekerjaan aku jangan dikunci stang ya kurang bersyukur apa aku hari ini dikelilingi orang baik terus,2
Kharisma Devangga,tukang parkir tembalang be like v    dikasih 1000 diterima  dikasih 2000 ngga ada kembalian  dikasih 5000 kembali 4000  dikasih 10000 kembali 8000  dikasih 20000 kembali 19000  dikasih 50000 monggo lanjut aja mas     ,2
manisyan,bahagia itu sederhana  ke atm terus tukang parkir nya sibuk mabar menghemat 2000 ku,2
Afin,geer pisan maneh eta teh lagi senyumin tukang parkir,2
Christina Ã°ÂÂÂ,seumur umur ke bank emang cuma bc4 doang yg pelayanan nya mantul dari teller security sampe tukang parkir dari awal dateng sampe pulang senyum nya ngembang terus belum lagi kalo udah kenal nyapa nya ntar pake embel embel nama dibelakang pagi mba ruth etc,2
Ã°ÂÂÂ·Ã°ÂÂÂªÃ°ÂÂÂµÃ°ÂÂÂ­Ã°ÂÂÂ ' Ã°ÂÂÂ½Ã°ÂÂÂ±Ã°ÂÂÂ® Ã°ÂÂÂ´Ã°ÂÂÂ²Ã°ÂÂÂ­,minta bantuan tukang parkir aja ,2
Arif Syaefudin,bapak tua jualan susu jahe merah depan alfamart sebungkus rp 5000   pemuda tukang parkir alfamart semotor rp 2000  5 menit udah ada 6 motor parkir susu jahe merah baru saya doang yang beli   semangat pak diperlancar rejeki  ,2
ble // ryy,tadi ngobrol santai sama tukang parkir dia bilang           ya mas kalo kita bisa saling kenapa harus nyari yang paling          so deep man,2
ulla brita,aku sebisa mungkin membalas ucapan terimakasih ataupun ucapan apapun dari pegawai restoran atau pelayan atau tukang parkir dan lain2knp karena diriku pribadi memiliki kepuasan sendiri kalau buat hari orang itu jadi good day entah berdampak atau tidak tapi aku gak merasasosuci,2
hil,aowkwk tukang parkir lebih penting dr badan sehat,2
K,enaknya jadi tukang parkir ga ngapa2in dapet 2000rb,2
lijja / giveaway pinnedÃ°ÂÂÂ,untung tukang parkir tmpat les baik mau mengantarkan ak ke mall whoos,2
Muhammad Hanif,kemarin sy diomelin grgr ngunci stang tapi omzetnya gede juga ya tukang parkir anpan boleh lah diajak jadi narasumber seminar kewirausahaan,2
Will,lowongan kerja bagus nih pasti rame buat kalean tukangparkir  ,2
i.p.,tukang parkir anak panah masuk nominasi baik dan pengertian sih hanya 2000 saja service yg diberikan begitu memuaskan mulai dari tata letaknya begitu rapih kalau mau ngeluarin motor bakal dibantu keluarin dan ramah tamah yang perlu diingat adalah jangan dikunci stang aja,2
Muhammad Hanif,kemarin sy diomelin grgr ngunci stang tapi omzetnya gede juga ya tukang parkir anpan boleh lah diajak jadi narasumber seminar kewirausahaan,2
Will,lowongan kerja bagus nih pasti rame buat kalean tukangparkir  ,2
i.p.,tukang parkir anak panah masuk nominasi baik dan pengertian sih hanya 2000 saja service yg diberikan begitu memuaskan mulai dari tata letaknya begitu rapih kalau mau ngeluarin motor bakal dibantu keluarin dan ramah tamah yang perlu diingat adalah jangan dikunci stang aja,2
tant,pertama kalinya ketemu tukang parkir yang langsung ngasih karcis tanpa tanya dulu youve done a great job sir,2
Ã¯Â½ÂÃ¯Â½ÂÃ¯Â½ÂÃ¯Â½ÂÃ¯Â½ÂÃ¯Â½ÂÃ¯Â½Â Ã£ÂÂ,titipin aja ke tukang parkir indomaret motor aja dijagain apalagi oje,2
Celoteh Jalanan,di bawa santai aja bang anggap aj bagi rejeki bw tukang parkir toh qta jg ska dpt tip dr cs yg pengertian klo rejeki ga bakalan ketuker,2
deep,tukang parkir antarakata selalu bilang makasih,2
dhoyridho,lumayan recehannya laku dikantor recehan itu gk laku sampe tukang parkir aja gak mau diksh recehan,2
someonecall,pengen jadi tukang parkir biar gaada yg parkir sembarangan lg hehehe  apasi bacot ,2
"Harta, tahta, rossita",disenyumin tukang parkir bakso 3000 ngalahin iron man,2
Arif hendrawan,baca lagi baik2 twit saya mengakatan kalau tukang parkir jahat nggak kan,2
@siyamaswift,gmau ah tpi kalo hidup pake prinsip tukang parkir gpp,2
Sapto Weikath,ikhlas    jadilah seperti tukang parkir  meski motor  mobil nya banyak  tapi dia paham  kalau itu semua hanyalah titipan semata    begitu pula dengan harta kita  adalah titipan dari yang kuasa    sultan,2
404 error,janganlah kamu berlarut larut dalam kemalasan   tukang parkir,2
NAY,tukang parkir nya cantik apa gimana,2
Maap Bukan Fakboi,tegantung face juga sih biasanya v  kalo lu ganteng gak bakal dikira tukang parkir lah v,2
bagus pradana,dear tukang parkir  pak klo dikasi 1000 udh trima aja jngan minta lebih 1000 itu tanda kami lagi kritis dramakosan,2
Iwan,udeh sana kerjajadi tukang parkir kek ngojek kek ape aje yg halal,2
cila,live ig dong nanti bantuin arahin yah tukang parkir style wkkwkwk,2
Hendrianto,kata siapa mereka miskin kk penghasilan tukang parkir lebih gedhe dr gaji fresh graduate loh ,2
Ã°ÂÂ¥Â,masih banyak banget orang baik di dunia ini  salah satunya bapak2 tukang parkir wk huhu makasih banyak udah nyimpenin hape aku ketinggalan di parkiran udah gitu gamau dibayar lagi parkirnya,2
ÃÂ,lagi cerita dijawabnya terus terus mulu jadi berasa curhat ama tukang parkir,2
Ã¢ÂÂ¹,lagi cerita dijawabnya terus terus mulu jadi berasa curhat ama tukang parkir,2
RaaaaaaÃ°ÂÂÂ¾,mas tukang parkir pasar bolehlah biasanya byk yg ganteng iiiih,2
Via97,aku mau dftar jdi tukang parkir kalo nikahan,2
senyum dong:),enak jd tukang parkir,2
call me Ã¢ÂÂ,untung gw di senyumin aja sih sama tukang parkir nya wkwk itu zaman blm daftarin motor ke pihak kampus,2
Gawohwhisky,tukang parkir jelas tuh,2
Jo,tukang parkir e ngayogjazz bathi akeh sakiki twitter for iphone,2
Sego Thiwul,tukang parkir cocok,2
surikenÃ¢ÂÂÃ¯Â¸Â,enakan jadi tukang parkir bebas ,2
deandra HÃÂdÃÂ­ct`Ã¡Â´Â¡xÃÂ,tukang parkir kaya mendadak ,2
anggi pratama,eeeeeh semangattt yaa km tukang parkir ya,2
yellÃ°ÂÂÂ,selamat kaya raya tukang parkir,2
